Geographic Area,2018,domestic migration total: 2018 - 2019,domestic migration rate: 2018 - 2019,2019,Note the break for 2020,2020,domestic migration total: 2020 - 2021,domestic migration rate: 2020 - 2021,2021,domestic migration total: 2021 - 2022,domestic migration rate: 2021 - 2022,2022,,Notes,,,,
United States,"326,838,199",(X),(X),"328,329,953",,"331,511,512",(X),(X),"332,031,554",(X),(X),"333,287,557",,For population estimates:,,,,For population change components:
Northeast,"56,084,543","-294,331",-0.00525,"56,002,934",,"57,448,898","-389,638",-0.006782,"57,259,257","-460,736",-0.00805,"57,040,406",,Data before 2020 are from:,,,,
Midwest,"68,263,019","-161,549",-0.00237,"68,340,091",,"68,961,043","-123,103",-0.001785,"68,836,505","-174,049",-0.00253,"68,787,595",,"Annual Estimates of the Resident Population for the United States, Regions, States, the District of Columbia, and Puerto Rico: April 1, 2010 to July 1, 2019; April 1, 2020; and July 1, 2020",,,,"Table 5. Estimates of the Components of Resident Population Change for the United States, Regions,
States, and Puerto Rico: July 1, 2018 to July 1, 2019"
South,"124,649,156","407,913",0.00327,"125,686,544",,"126,450,613","657,682",0.005201,"127,346,029","867,935",0.00682,"128,716,192",,Suggested Citation:,,,,Suggested Citation:
West,"77,841,481","47,967",0.00062,"78,300,384",,"78,650,958","-144,941",-0.001843,"78,589,763","-233,150",-0.00297,"78,743,364",,"Annual Estimates of the Resident Population for the United States, Regions, States, the District of Columbia, and Puerto Rico: April 1, 2010 to July 1, 2019; April 1, 2020; and July 1, 2020 (NST-EST2020)",,,,"Table 5. Estimates of the Components of Resident Population Change for the United States, Regions, States, and Puerto Rico: July 1, 2018 to July 1, 2019 
(NST-EST2019-05)"
Alabama,"4,891,628","9,387",0.00192,"4,907,965",,"5,031,362","22,136",0.004400,"5,049,846","28,609",0.00567,"5,074,296",,"Source: U.S. Census Bureau, Population Division",,,,"Source: U.S. Census Bureau, Population Division"
Alaska,"736,624","-9,482",-0.01287,"733,603",,"732,923","-3,879",-0.005293,"734,182","-6,126",-0.00834,"733,583",,Release Date: July 2021,,,,Release Date: December 2019
Arizona,"7,164,228","91,017",0.0127,"7,291,843",,"7,179,943","93,026",0.012956,"7,264,877","70,984",0.00977,"7,359,197",,Note the break for 2020:,before 2020 estimates based on 2010 census + surveys; after 2020 estimates based on 2020 census + surveys,,,
Arkansas,"3,012,161","2,515",0.00083,"3,020,985",,"3,014,195","16,016",0.005314,"3,028,122","18,209",0.00601,"3,045,637",,Data from 2020 onward from:,,,,
California,"39,437,463","-203,414",-0.00516,"39,437,610",,"39,501,653","-367,299",-0.009298,"39,142,991","-343,230",-0.00877,"39,029,342",,"Annual Estimates of the Resident Population for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2022",,,,"Annual and Cumulative Estimates of the Components of Resident Population Change for the United States, Regions, States, District of Columbia, and Puerto Rico: April 1, 2020 to July 1, 2021"
